[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000015248CF6F38 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (0000015258A03678)
[LOG] SoundI::release                          :     C1 (0000014FC4697F08)
[LOG] SoundI::release                          :  (0000015258A05058)
[LOG] SoundI::release                          :     C2 (0000014FC46B41B8)
[LOG] SoundI::release                          :  (0000015258A01E08)
[LOG] SoundI::release                          :     C3 (00000151382F8218)
[LOG] SoundI::release                          :  (0000015258A041F8)
[LOG] SoundI::release                          :     C4 (00000151382F7B98)
[LOG] SoundI::release                          :  (00000151803D05B8)
[LOG] SoundI::release                          :     C5 (000001525DB17B68)
[LOG] SoundI::release                          :  (00000151803CEBD8)
[LOG] SoundI::release                          :     C6 (000001525DB15AE8)
[LOG] SoundI::release                          :  (00000151803CFD18)
[LOG] SoundI::release                          :     C7 (000001525DB17EA8)
[LOG] SoundI::release                          :  (0000015258A05618)
[LOG] SoundI::release                          :     C1' (0000015138554B88)
[LOG] SoundI::release                          :  (0000015258A023C8)
[LOG] SoundI::release                          :     C2' (0000014FC46B4018)
[LOG] SoundI::release                          :  (00000151803D23E8)
[LOG] SoundI::release                          :     C3' (000001525DB18EE8)
[LOG] SoundI::release                          :  (0000015258A04648)
[LOG] SoundI::release                          :     C4' (0000014FC46B3998)
[LOG] SoundI::release                          :  (0000015258A02F48)
[LOG] SoundI::release                          :     C5' (00000151383E0DD8)
[LOG] SoundI::release                          :  (0000015258A01C98)
[LOG] SoundI::release                          :     C6' (0000015138555BC8)
[LOG] SoundI::release                          :  (0000015258A04EE8)
[LOG] SoundI::release                          :     D5 (0000014FC46B37F8)
[LOG] SoundI::release                          :  (00000151803D1F98)
[LOG] SoundI::release                          :     D1 (000001525DB1AF68)
[LOG] SoundI::release                          :  (0000015258A04368)
[LOG] SoundI::release                          :     D2 (00000151382F7ED8)
[LOG] SoundI::release                          :  (00000151803D1418)
[LOG] SoundI::release                          :     D3 (000001525DB16988)
[LOG] SoundI::release                          :  (00000151803D0898)
[LOG] SoundI::release                          :     D4 (000001525DB1A268)
[LOG] SoundI::release                          :  (00000151803D1588)
